2020/10/15 14:00:18

nTrain = 8000
nValid = 1000
nTest = 1000
nEpochs = 100
batchSize = 200
validationInterval = 1000

lossFunction = <class 'torch.nn.modules.loss.CrossEntropyLoss'>
OptimAlg = ADAM
learningRate = 0.001
beta1 = 0.9
beta2 = 0.999
device = cpu

bias = False
nonlinearity = <class 'torch.nn.modules.activation.ReLU'>
dimNodeSignals = [1, 1]
nShiftTaps = [1]
nFilterNodes = [50]
dimLayersMLP = [9]

nFeatureBank = 1
nClasses = 9
k = 1
nLayers = 1
Feature Reduction = True
Class Reduction = True
Used Architecture = GCATNet
Edge Function = KNN Correlation
EdgeFn Threshold = 5

Runtime = 604.5268396899919

Prediction = [[0.0001111  0.0001111  0.00011109 ... 0.00011112 0.00011113 0.0001111 ]
 113.58 113.46 112.99 112.15 112.27 115.69 115.99 115.04 115.93 115.7
 116.32 116.93 116.9  117.05 116.49 116.59 116.04 116.21 115.25 114.38
 113.42 113.88 113.45 114.   113.24 112.75 112.26 112.   112.   111.48
 110.8  110.95 111.06 112.31 113.14 113.08 113.22 113.79 114.16 113.84
 114.84 114.93 115.21 114.46 114.09 113.99 113.72 113.6  113.42 113.38
 114.23 114.85 115.04 116.27 115.95 115.16 114.97 114.82 114.07 113.95
 113.79 114.04 115.4  114.75 115.61 114.85 114.17 114.33 113.76 112.88
 112.19 110.64 110.31 111.26 111.18 111.41 110.44 111.27 111.15 113.46
 112.98 111.57 111.25 111.84 111.44 110.78 111.17 111.22 110.76 110.85
 110.65 110.17 109.74 109.72 111.16 111.78 111.18 111.5  111.57 111.08
 110.9  110.79 110.84 110.87 111.08 111.19 110.54 110.4  110.86 111.66
 111.16 111.38 111.39 111.13 110.99 110.82 109.84 107.78 108.04 107.38
 108.33 106.79 106.08 106.16 105.76 106.67 106.54 106.6  106.76 107.
 106.92 107.82 107.4  106.91 106.49 105.98 106.65 107.28 106.72 106.89
 106.59 106.07 106.28 106.13 106.33 105.7  105.14 104.55 104.36 104.24
 103.54 103.13 103.02 102.9  103.3  103.62 102.89 102.43 102.54 102.53
 102.36 101.65 101.52 101.72 101.89 101.16 101.21 100.58 100.62 100.47
 100.62 100.69 100.35 101.18 101.   101.1  100.97 100.85 100.89 101.07
 101.2  101.71 101.05 101.12 100.98 100.58 100.5  100.37 100.35 100.49
  99.82  99.93  99.75 100.23  99.76  99.78  99.18  99.01  99.47  99.47
  99.78 100.42  99.75  99.62  99.5   99.56  99.48  99.52 100.41 100.78
 100.14 100.11 100.27 100.36 100.41 100.75 100.41 100.47  99.19  99.46
  99.56  98.83  98.7   98.57  98.94  99.17  99.19  99.92 100.24  99.75
  99.71  99.95  99.96 100.69 100.9  101.24 101.18 100.96 101.14 101.25
 100.86 100.23 100.21 100.05  99.66  99.48  99.42  99.18  98.36  98.79
  98.67  98.52  98.21  97.19  97.09  96.82  96.89  97.47  96.93  96.9
  96.76  96.3   96.4   96.11  95.14  95.61  95.62  95.37  95.47  96.41
  96.39  96.21  96.37  97.12  97.85  97.44  97.27  97.55  97.66  97.64
  97.83  97.73  97.51  97.41  97.27  97.23  97.19  97.02  96.91  96.96
  97.04  97.01  96.73  96.97  97.56  98.01  98.53  98.38  98.8   98.79
  97.61  97.08  97.52  97.28  97.37  97.43  97.26  97.52  98.27  97.8
  97.55  97.64  97.74  97.06  96.82  97.18  97.39  97.1   97.1   96.46
  96.63  97.67  97.61  96.97  96.77  96.35  97.1   96.35  95.63  95.05
  95.29  95.3   95.46  95.39  95.76  95.57  95.42  95.54  95.92  95.99
  95.69  95.46  94.65  94.68  94.31  94.05  93.96  94.1   94.23  93.88
  94.31  94.29  94.37  94.23  94.17  94.07  93.7   93.68  93.82  93.54
  93.29  92.65  92.86  92.74  93.01  93.22  93.39  94.05  94.15  94.11
  93.97  93.6   93.64  93.54  93.6   93.3   93.48  93.73  93.75  93.6
  93.58  93.81  92.83  92.78  92.33  92.69  92.75  92.76  93.17  93.14
  92.98  93.13  93.42  93.15  93.7   93.69  93.36  93.14  93.48  93.46
  92.54  92.55  92.66  92.66  92.96  92.83  93.49  93.75  93.51  93.59
  93.09  92.47  92.54  92.29  92.1   92.11  92.47  92.53  92.59  92.57
  92.73  92.82  92.62  91.98  92.78  92.61  92.94  93.4   93.55  93.92
  94.13  94.13  93.95  93.94  93.74  93.18  93.58  93.44  92.28  92.43
  92.22  92.07  91.83  91.84  91.55  90.79  90.09  90.18  90.19  90.17
  90.3   89.86  89.71  89.7   89.33  89.41  89.86  90.58  90.36  91.2
  91.59  91.41  90.75  90.43  90.72  90.62  90.61  90.92  90.94  90.83
  90.21  89.93  89.52  89.73  89.57  89.68  89.43  88.8   88.97  88.35
  88.09  87.78  87.96  87.7   87.23  87.03  86.78  86.97  86.66  87.33
  87.25  87.3   87.44  87.57  87.31  86.99  87.31  87.45  87.67  87.57
  87.47  87.18  87.33  87.55  87.89  88.2   87.95  88.37  88.73  89.23
  89.88  89.99  89.64  89.75  90.36  90.03  90.25  90.37  90.19  89.93
  89.69  89.49  89.72  89.71  89.57  89.11  89.33  88.73  88.54  87.8
  87.88  87.99  88.15  88.19  88.21  89.22  89.38  89.65  90.04  90.47
  90.68  90.67  90.1   90.25  90.79  90.41  90.09  90.41  91.06  91.02
  90.85  90.72  90.68  90.65  90.37  90.19  90.31  90.54  90.26  89.87
  90.45  90.52  90.34  89.76  89.73  89.77  89.65  90.13  89.83  89.62
  89.4   89.31  88.8   88.46  88.64  88.74  88.88  88.86  89.24  89.39
  89.36  88.8   88.07  88.13  87.5   87.26  87.11  87.4   86.91  86.69
  86.81  86.83  86.89  86.46  86.47  86.61  86.    85.77  85.77  85.36
  85.37  85.41  85.5   85.53  85.99  85.96  85.71  85.2   85.01  84.73
  84.27  84.1   84.    84.1   84.4   84.33  84.72  84.67  84.76  84.73
  85.26  85.26  85.69  85.59  85.37  85.09  85.1   84.59  84.88  85.5
  85.28  85.37  85.34  85.33  85.57  85.78  85.65  85.74  85.74  85.68
  85.77  85.5   85.37  85.46  85.63  85.23  85.62  85.42  85.48  85.37
  85.09  84.58  85.19  85.31  85.27  85.18  85.    84.81  84.58  84.74
  84.57  84.48  84.08  84.11  84.12  83.98  84.09  84.06  84.02  84.22
  84.25  84.12  83.88  83.89  83.84  83.69  83.7   83.93  83.89  83.93
  83.96  83.88  83.77  84.67  84.66  84.59  84.69  84.09  83.37  83.09
  83.05  83.25  83.77  83.32  83.52  83.37  82.46  82.29  82.64  82.46
  82.26  82.45  82.48  81.74  82.14  81.8   82.12  82.15  82.06  81.98
  82.27  82.73  82.62  82.68  83.11  83.07  83.2   83.1   82.49  81.62
  81.39  81.62  81.59  82.08  82.25  82.06  81.92  81.76  81.29  81.11
  81.31  81.25  81.51  82.13  81.61  81.53  81.4   81.16  80.72  80.32
  80.87  81.22  80.53  80.53  80.25  80.3   79.87  79.92  79.58  79.86
  80.33  80.34  80.64  80.58  80.47  80.87  81.06  81.21  81.38  81.83
  81.93  81.67  81.66  81.67  80.91  81.01  80.83  80.5   80.89  80.6
  80.14  79.81  79.94  79.9   79.65  79.4   79.36  78.89  78.97  78.58
  78.26  78.33  78.87  78.91  78.6   78.86  78.91  79.11  79.12  78.52
  78.55  78.12  78.03  78.08  78.19  78.01  77.5   77.23  77.58  77.3
  77.38  77.34  77.37  77.56  77.85  78.04  77.98  78.22  78.41  78.2
  78.03  77.62  77.82  77.61  77.54  77.63  77.61  77.65  76.85  76.64
  76.49  76.79  77.21  76.46  76.4   76.32  75.61  75.77  75.65  75.59
  75.63  75.57  75.39  75.39  75.27  74.62  74.52  74.27  72.85  72.9
  73.03  73.23  73.34  73.28  73.34  72.63  73.14  73.44  72.6   72.51
  72.46  72.31  71.92  72.16  71.95  71.34  71.6   71.91  71.8   72.42
  72.68  72.39  71.97  72.14  72.81  72.82  72.91  72.69  72.36  72.06
  72.04  72.    71.61  71.59  71.67  71.86  72.13  71.65  71.22  71.41
  71.05  70.78  70.31  70.16  70.01  69.82  69.71  69.72  69.87  69.76
  70.22  70.01  69.81  69.43  68.9   69.05  68.69  68.43  68.17  68.18
  68.2   68.18  68.1   68.36  67.99  67.6   67.34  67.45  67.15  67.17
  67.47  67.06  66.36  66.38  66.12  65.94  65.49  65.51  65.55  65.73
  65.29  64.91  64.35  64.54  64.64  64.58  64.71  64.65  64.28  64.  ]
GE_last = [ 54.42  58.22  65.75  67.24  70.22  70.22  73.74  74.41  75.92  78.53
  79.7   83.57  83.32  87.28  86.03  87.3   87.9   88.65  89.81  92.16
  90.34  88.86  91.96  91.04  89.14  90.25  90.41  92.66  93.25  93.76
  94.76  94.37  95.51  96.53  97.89  97.06  97.32 100.06 100.77 103.32
 104.1  103.28 103.59 103.67 104.52 103.7  104.58 104.71 106.31 106.24
 107.4  108.5  109.   108.93 110.8  112.08 111.67 111.81 112.18 112.51
 112.79 112.55 112.61 110.96 111.76 111.76 111.97 114.62 113.54 113.29
 114.69 114.67 113.92 114.35 114.65 113.61 114.39 113.59 114.5  114.82
 113.71 113.18 111.69 111.51 110.17 109.46 109.39 108.78 108.7  110.06
 111.82 111.25 111.09 110.82 111.   110.94 111.07 111.32 111.67 112.73
 111.09 110.88 111.42 111.29 111.95 112.25 111.95 112.92 113.67 112.18
 112.07 112.23 111.9  111.87 111.5  112.48 111.21 110.58 111.1  110.88
 110.99 111.18 110.35 110.46 110.78 110.29 111.14 110.97 112.45 112.1
 111.86 109.19 109.11 109.43 109.67 111.08 111.73 111.21 110.73 110.42
 109.62 110.51 111.39 110.88 111.63 111.58 111.5  112.05 112.34 112.46
 111.95 111.64 112.7  112.18 112.2  112.78 112.65 112.18 110.82 110.2
 110.04 109.57 109.7  110.09 110.41 110.36 110.43 110.71 110.88 110.18
 111.53 110.88 111.13 111.17 111.2  109.78 110.24 109.85 110.67 110.75
 111.26 110.95 111.37 112.9  112.65 112.58 112.58 112.26 112.48 112.24
 111.78 111.69 111.68 112.67 112.76 112.62 111.55 111.46 112.43 113.11
 113.67 114.18 115.15 113.68 113.13 112.88 111.91 111.93 111.03 111.04
 111.98 112.27 112.16 111.28 111.11 111.04 110.15 110.22 110.06 110.63
 110.1  109.51 109.86 109.89 109.87 109.61 110.56 109.89 109.74 109.5
 109.07 108.84 109.15 108.96 109.37 108.39 108.3  107.95 107.   106.38
 106.35 106.73 106.31 107.55 107.48 106.5  107.31 107.42 107.76 106.35
 106.43 105.9  106.1  106.65 106.22 105.83 105.83 105.02 103.67 103.76
 103.01 103.03 103.35 103.68 102.95 101.76 101.44 101.11 100.57 100.85
 100.43 100.32 100.1  100.33 100.47 100.23 100.25 100.33 100.16 100.44
 100.61 100.52 101.06 101.02 101.38 100.48 100.07  99.35  99.26  99.21
  99.49  99.21  98.54  98.96  99.36  98.57  98.8   98.66  98.73  98.3
  98.15  98.11  98.    98.94  98.54  98.61  99.22  99.01  99.38  99.94
  99.8   99.87  99.89 100.45 100.96 101.32 101.17 101.41 101.41 101.31
 101.64 101.59 101.26 101.09 100.92 100.78 100.87 101.57 101.51 101.96
 101.62 102.16 101.94 101.82 101.49 101.67 102.66 102.41 101.97 101.95
 101.63 101.33 101.36 101.36 101.3  101.41 101.08 100.78 100.33  99.59
  99.91  99.76  99.96  99.61  99.69  99.41  99.67 100.07  99.88  99.05
  99.14  99.02  99.31  99.04  98.42  98.72  98.3   98.27  98.43  99.21
  98.81  98.65  98.18  97.94  97.87  97.78  98.07  98.06  98.15  97.88
  97.16  97.11  97.18  97.32  97.14  98.04  97.66  97.88  98.33  98.04
  98.66  98.42  98.51  97.77  97.5   97.44  97.66  97.38  98.23  98.45
  98.58  98.45  99.31  99.05  98.9   98.52  98.89  99.05  98.46  98.24
  98.34  99.05  99.19  98.96  99.36  99.51  99.47  99.78  99.66  99.54
  99.42  99.88  99.63  99.63  99.01  99.24  99.38  99.62  99.73  99.55
  99.72  99.61  99.63  99.71  99.43  98.27  97.99  97.77  97.04  97.18
  97.58  98.42  98.44  98.52  98.52  98.99  98.22  97.84  98.03  98.07
  97.47  96.99  97.21  96.7   96.52  96.28  95.79  95.53  95.9   95.95
  95.51  95.36  95.18  94.61  95.61  96.09  95.98  96.18  96.18  95.97
  95.51  95.78  95.34  95.3   95.79  95.67  95.4   94.94  94.27  94.72
  94.65  94.51  94.44  93.78  94.15  94.29  94.24  93.83  93.24  93.21
  92.81  92.93  93.62  93.2   92.86  92.61  93.14  94.56  95.06  95.07
  94.97  95.57  95.59  95.57  95.77  95.87  95.65  94.99  94.94  94.96
  94.75  95.37  94.93  94.6   95.12  95.26  95.28  94.69  94.75  94.51
  94.59  94.61  95.44  95.06  95.49  95.38  94.92  95.13  95.5   95.27
  94.44  94.06  94.05  93.83  93.85  93.91  93.67  93.08  93.44  93.29
  93.05  92.98  93.05  92.81  93.19  92.48  92.45  92.41  92.63  92.53
  92.28  92.19  92.    91.96  91.86  91.69  91.79  91.52  91.5   91.22
  91.63  90.68  90.83  90.58  90.82  90.87  90.67  91.    90.13  89.66
  89.73  90.29  89.95  90.41  90.53  90.87  90.56  90.41  90.56  90.96
  90.76  91.    90.88  90.59  90.35  90.3   90.13  90.31  90.4   89.66
  89.83  90.15  89.7   90.39  90.79  90.75  90.82  90.87  91.89  92.3
  92.89  92.99  92.8   92.31  91.73  91.86  92.38  92.32  91.73  91.64
  91.25  90.56  90.37  90.05  90.54  90.49  90.8   90.91  90.82  90.8
  90.82  91.08  91.11  91.62  91.47  91.4   91.16  91.32  91.34  91.62
  91.42  91.17  91.08  91.06  90.58  90.48  90.01  90.26  90.15  90.06
  90.92  91.02  90.84  90.86  90.79  90.33  90.72  90.33  90.43  90.63
  90.81  91.46  91.22  90.65  90.59  90.45  90.74  90.47  90.43  90.63
  90.53  90.18  90.05  90.41  90.33  90.16  90.01  90.3   89.93  89.68
  90.05  89.79  90.07  90.45  90.29  91.08  90.37  90.28  90.46  90.03
  89.71  89.81  89.69  90.    90.49  90.43  90.38  90.34  90.24  90.12
  90.01  90.    90.04  89.61  89.38  88.97  88.51  88.52  88.56  87.96
  87.81  87.48  87.16  86.93  86.32  86.03  85.51  85.55  85.87  85.75
  85.77  85.42  85.26  85.3   84.85  84.59  84.15  84.49  83.65  83.15
  83.28  83.57  83.19  83.21  83.79  84.45  84.88  85.1   85.4   85.31
  84.85  85.2   84.99  84.55  84.45  84.77  85.14  84.46  84.5   84.46
  84.31  84.29  83.99  83.57  83.26  83.45  82.83  82.49  81.71  81.74
  81.83  82.19  82.55  82.44  81.96  81.53  81.78  81.71  81.88  81.97
  81.62  81.63  81.47  81.71  81.6   81.84  81.61  82.06  81.76  81.38
  81.39  81.42  81.41  81.89  81.93  82.19  81.82  81.63  81.71  81.43
  80.83  80.93  81.03  81.08  80.59  80.37  80.9   80.94  80.82  80.86
  80.03  80.17  80.19  80.4   79.91  80.08  79.6   79.46  79.26  79.2
  79.23  78.56  78.34  78.15  78.08  78.01  77.7   77.18  77.23  77.12
  77.36  77.38  77.22  77.25  77.56  77.68  77.45  77.5   77.75  77.17
  76.97  77.2   77.55  77.26  76.85  77.05  77.12  76.84  76.48  76.65
  76.73  76.83  76.69  76.31  76.75  76.71  76.7   76.96  76.26  76.45
  76.07  76.12  76.06  76.05  75.99  75.91  75.28  75.52  75.71  75.91
  75.57  75.29  75.09  74.67  74.75  74.9   75.18  75.5   75.37  75.57
  75.78  75.82  75.84  75.48  75.33  75.39  75.44  74.76  75.17  74.9
  74.98  74.63  74.38  74.72  74.98  75.31  75.11  75.09  75.02  75.07
  74.95  74.73  74.75  74.7   74.9   74.75  74.6   74.78  74.96  74.59
  74.32  74.02  73.98  73.66  73.12  73.04  72.89  72.93  72.85  73.17
  73.39  73.31  73.12  72.56  72.36  72.16  71.79  71.74  71.93  71.5
  71.26  71.2   70.82  71.19  71.37  71.15  70.86  70.48  70.37  69.72
  69.96  69.7   69.26  69.43  69.5   69.7   69.51  69.87  69.43  68.67
  68.49  68.52  68.62  68.24  68.35  68.21  68.08  67.86  67.94  67.36
  67.57  67.46  67.29  66.83  66.18  65.95  65.77  65.84  65.78  65.54
  65.86  65.93  66.07  66.14  66.16  65.75  65.4   65.32  65.32  65.34
  65.59  65.94  65.5   65.28  64.91  64.59  64.57  64.4   64.01  64.32
  63.97  63.73  63.57  63.53  63.51  63.64  64.    63.96  64.19  64.04
  63.67  63.58  63.78  63.93  63.96  63.96  64.17  64.12  63.9   63.76
  63.93  64.33  64.28  63.91  63.98  63.93  63.97  64.22  64.01  64.  ]

bias = False
nonlinearity = <class 'torch.nn.modules.activation.ReLU'>
dimNodeSignals = [1, 1, 1, 1]
nShiftTaps = [1, 1, 1]
nFilterNodes = [50, 50, 50]
dimLayersMLP = [9]

nFeatureBank = 1
nClasses = 9
k = 1
nLayers = 3
Feature Reduction = True
Class Reduction = True
Used Architecture = GCATNet
Edge Function = KNN Correlation
EdgeFn Threshold = 5

Runtime = 676.2706809860538

Prediction = [[0.00011111 0.00011112 0.00011112 ... 0.0001111  0.00011111 0.00011111]
 [0.00011111 0.00011111 0.00011111 ... 0.00011111 0.00011111 0.00011111]
 [0.00011111 0.00011111 0.00011112 ... 0.00011111 0.00011111 0.0001111 ]
 ...
 [0.00011112 0.00011112 0.00011112 ... 0.00011108 0.00011111 0.00011111]
 [0.00011114 0.00011113 0.00011111 ... 0.0001111  0.00011111 0.00011111]
 [0.00011111 0.00011112 0.00011112 ... 0.00011111 0.00011111 0.00011111]]
costBest = 0.87
costLast = 0.87
GE_best = [123.64 133.87 138.01 135.95 134.37 133.7  130.84 132.1  135.95 139.14
 142.23 141.22 140.06 138.85 137.61 136.06 134.28 131.01 131.97 133.04
 130.77 129.9  130.46 128.77 128.48 130.68 131.14 132.12 134.96 136.72
 137.34 136.52 136.32 139.57 138.   140.3  143.33 143.53 142.53 141.02
 139.32 138.58 140.21 139.86 141.15 143.28 141.79 142.26 142.62 142.96
 143.2  142.95 143.06 146.09 147.03 145.84 144.66 145.06 143.59 142.5
 142.64 143.64 143.44 143.38 143.88 143.3  143.43 143.73 144.6  145.78
 146.24 146.74 147.96 147.91 148.44 147.68 147.95 147.55 147.06 148.51
 147.11 147.71 148.16 146.95 148.05 148.61 148.58 148.39 150.13 151.96
 152.59 152.   149.99 151.47 151.57 151.42 152.67 153.32 153.52 153.74
 154.11 154.69 154.56 154.38 156.19 158.17 158.58 157.31 157.04 158.46
 157.93 158.66 158.82 159.02 159.72 159.47 158.92 159.73 160.14 160.37
 161.32 161.29 161.18 161.91 162.2  162.09 161.3  162.17 162.94 164.06
 164.12 164.12 164.12 164.22 165.6  166.97 166.31 166.68 166.79 168.47
 168.45 168.48 169.27 170.05 170.84 170.33 170.12 169.55 169.8  168.81
 169.24 168.93 169.21 169.5  169.95 169.82 169.22 168.57 168.22 168.42
 169.37 169.51 169.74 170.41 168.93 168.29 168.83 169.31 170.11 170.01
 169.56 169.62 170.06 170.03 170.74 170.92 171.14 172.11 172.2  172.5
 172.99 173.01 173.08 173.37 173.76 173.73 173.58 172.63 173.07 173.36
 173.3  173.47 174.72 174.74 174.09 174.94 175.46 175.44 175.5  176.22
 176.19 176.5  175.94 176.63 177.47 177.23 176.87 178.26 178.85 178.21
 177.77 177.95 178.37 177.73 178.84 179.42 179.2  179.73 179.95 180.48
 181.02 181.15 181.8  182.26 182.71 183.38 183.27 183.71 183.78 183.55
 184.33 184.   184.   183.92 184.85 184.81 184.7  184.53 185.16 185.85
 185.86 185.98 186.22 185.39 185.94 186.7  185.77 185.81 186.82 187.01
 186.37 186.12 186.39 186.5  186.99 186.8  187.05 187.93 187.71 187.53
 187.85 188.63 188.27 188.12 187.87 188.73 189.56 189.86 189.31 189.78
 189.52 189.98 190.1  190.84 190.69 191.53 192.35 191.44 191.54 191.42
 190.98 190.91 191.47 191.12 191.25 190.93 191.08 190.7  191.19 191.5
 191.82 192.62 192.76 192.72 192.54 192.31 193.05 193.34 193.76 194.08
 194.09 194.56 194.37 194.22 194.23 193.64 193.38 193.93 193.71 193.95
 193.7  193.31 193.57 193.74 194.42 194.39 194.58 194.32 194.76 194.48
 194.03 193.88 194.36 194.85 194.41 194.25 193.49 193.3  193.59 194.12
 193.76 194.51 194.65 194.48 195.51 195.24 195.63 195.85 196.59 197.19
 197.78 197.44 196.93 196.83 196.91 197.06 197.05 197.83 198.05 198.15
 198.   198.16 198.35 198.12 198.78 198.72 198.45 198.29 198.43 197.8
 198.09 198.05 198.2  198.26 198.34 198.51 198.87 199.36 198.83 199.12
 199.35 199.34 199.17 199.05 199.98 200.38 199.95 200.42 200.44 200.16
 199.48 199.32 199.29 199.46 199.79 200.04 199.72 199.86 200.11 200.02
 200.37 200.16 200.34 200.42 201.01 201.06 201.24 201.29 201.01 201.38
 202.15 202.68 203.06 203.07 202.61 202.47 203.02 202.79 202.73 203.27
 203.3  203.68 203.56 204.08 203.86 203.58 203.51 204.25 204.1  204.13
 203.9  203.97 203.92 203.45 203.61 203.83 203.96 203.96 203.91 205.42
 205.65 206.05 206.9  207.03 206.88 206.99 207.47 207.69 208.4  208.39
 208.31 208.38 208.55 207.79 208.06 208.01 208.21 208.2  208.28 208.43
 208.44 208.67 208.2  207.9  207.78 207.37 207.52 207.31 207.47 208.08
 208.33 208.22 208.05 207.98 208.03 207.74 207.85 207.99 207.54 207.93
 208.26 208.28 208.33 208.31 208.38 208.74 208.69 208.59 208.9  209.26
 209.   208.5  208.22 208.11 208.45 208.44 208.55 208.41 208.68 208.37
 207.93 208.62 208.49 208.42 208.48 208.26 208.75 208.71 208.89 208.92
 209.43 209.69 210.02 210.8  210.64 211.42 211.55 211.39 211.59 212.12
 212.23 212.45 212.14 211.88 212.28 212.05 212.34 212.31 212.41 212.75
 213.38 212.86 212.62 212.46 212.79 212.91 213.1  212.92 212.84 213.09
 212.73 212.75 213.21 213.03 213.32 213.03 212.73 212.89 212.81 212.66
 212.79 212.42 212.57 213.04 213.23 213.25 213.1  213.29 212.76 212.75
 212.29 212.89 212.94 213.02 213.09 213.08 213.11 213.2  213.11 213.31
 213.43 213.66 213.93 214.15 213.96 213.85 213.83 214.1  213.85 214.08
 213.88 214.17 214.38 214.75 214.58 214.7  215.19 215.2  214.99 214.91
 214.83 214.25 214.71 214.56 214.92 214.88 215.19 215.35 215.17 215.01
 215.21 215.5  215.75 216.22 217.04 216.75 216.48 216.62 216.62 217.12
 217.03 217.12 217.   217.45 217.4  217.82 217.41 217.69 218.07 218.01
 217.64 218.22 218.41 218.5  218.81 218.9  219.43 219.7  220.34 221.04
 220.87 221.34 221.55 221.94 221.89 221.82 221.78 221.59 222.06 222.22
 222.2  221.87 221.53 221.15 221.66 221.67 221.56 221.6  221.47 221.55
 221.8  221.82 221.55 221.8  221.47 221.39 221.75 221.71 221.34 220.85
 221.35 221.64 221.7  221.78 221.67 221.55 221.59 222.32 221.97 221.89
 222.29 222.37 222.09 222.06 222.5  222.47 222.61 222.8  222.58 222.63
 222.47 222.48 222.23 222.03 222.46 222.5  222.22 222.08 222.55 222.42
 222.5  222.65 222.72 222.49 222.48 222.78 222.79 222.97 223.26 223.25
 223.6  223.46 223.17 223.01 223.25 223.11 223.24 223.64 223.55 223.68
 223.68 223.89 224.26 224.91 225.   225.13 224.83 225.34 225.51 225.58
 226.1  225.96 225.63 225.57 225.49 225.64 225.55 225.68 225.55 225.87
 225.91 225.66 225.69 225.63 226.17 226.04 225.88 226.37 226.46 226.85
 227.09 227.43 227.44 227.53 227.37 227.72 227.63 227.42 227.57 227.78
 227.66 227.57 227.47 227.74 227.58 227.27 227.47 227.46 227.68 227.43
 227.4  227.58 227.42 227.48 227.61 228.15 227.65 227.8  227.75 228.47
 228.54 228.57 228.5  227.82 227.96 228.11 228.36 228.4  228.58 228.59
 228.75 228.57 228.81 228.66 228.79 228.72 228.94 229.04 228.68 228.63
 228.69 228.51 229.17 229.52 229.16 229.35 229.35 229.12 229.5  229.25
 229.43 229.43 229.53 229.67 230.25 230.52 230.3  230.85 230.52 230.85
 231.13 230.71 230.9  231.21 231.29 231.29 231.44 231.45 231.56 231.76
 232.05 232.35 232.2  232.8  232.88 232.85 233.12 233.18 233.6  233.76
 233.91 234.17 234.13 234.21 234.02 234.19 234.36 234.27 234.34 234.56
 234.34 234.41 234.21 234.49 234.63 234.44 234.63 234.59 234.5  234.64
 234.84 235.   235.07 235.14 235.6  235.69 236.   236.39 236.46 236.67
 236.98 236.89 236.76 236.78 236.91 236.89 237.01 237.23 237.43 237.1
 237.02 237.12 237.34 237.39 237.41 237.44 237.71 237.99 238.03 237.87
 237.94 238.33 238.08 238.21 238.54 238.64 238.84 238.91 238.71 238.8
 238.67 239.16 239.15 239.16 239.17 239.15 239.37 239.59 239.64 239.52
 239.59 239.45 239.54 239.74 239.75 239.99 240.14 240.21 240.5  240.67
 240.66 240.52 240.8  241.07 241.16 241.32 241.22 241.09 241.31 241.52
 241.51 241.46 241.49 241.64 241.87 241.81 241.84 241.8  241.79 241.87
 241.8  241.97 242.   241.98 241.95 241.87 241.81 242.04 242.35 242.31
 242.21 242.23 242.37 242.34 242.3  242.43 242.67 242.7  242.46 242.69
 242.77 242.98 242.94 242.99 242.92 243.1  243.47 243.21 243.28 243.44
 243.45 243.58 243.46 243.35 243.55 243.62 243.84 244.01 244.27 244.44
 244.62 244.82 244.66 244.62 244.86 245.12 245.15 245.16 245.26 245.45
